,Title,Author,Genre,Publish Date,Publisher,Format,Illustrator,Total Pages,Rating,Status (Read or Not),MSRP ,Special Edition?,ISBN
1,Grimm: Aunt Marie's Book of Lore ,Titan Books,Fantasy/Paranormal,"November 8th, 2013",Titan Books,Paperback ,Titan Books,144,,No,$19.95,No,978-1-781-16653-6
2,The Holy Bible,Moses wrote the most of 1 person,Religious Text,"August 28th, 2018",Zonderkidz,Leatherbound,David Malan,1077,4.75/5,Yes,$36.99,NIV - Incredible Creatures and Creations,978-0-310-76123-5
3,Wash Day Diaries ,Jamila Rowser,Young Adult Fiction,"July 5th, 2022",Chronicle Books,Graphic Novel,Robyn Smith,191,4.5/5,Yes,$19.95,No,978-1-7972-0545-8
4,LegendBorn,Tracy Deonn,Young Adult/Fantasy,"September 15th, 2020",Margaret K. McElderry Books,Hardcover,N/A,501,4.0/5,Yes,$19.99,No,978-1-5344-4160-6
5,BloodMarked,Tracy Deonn,Young Adult/Fantasy,"November 8th, 2022",Simon & Schuster Books for Young Readers,Hardcover,N/A,561,5.0/5,Yes,$19.99,Barnes & Noble Exclusive Edition,978-1-6659-3199-1
6,Percy Jackson & The Olympians: The Lightning Thief,Rick Riordan ,Fantasy/Adventure,"December 29th, 2009",Disney-Hyperion ,Hardcover,John Rocco,377,4.0/5,Yes,$25.00,Deluxe Collectors Edition (still in wrap),978-142312170-1
7,Percy Jackson &The Olympians: The Lightning Thief,Rick Riordan,Fantasy/Adventure,"December 29th, 2009",Disney-Hyperion,Hardcover,John Rocco,377,4.0/5,Yes,$25.00,Deluxe Collectors Edition (not in wrap),978-142312170-1
8,"Prodigy: The Icarus Society (Prodigy, 2)",Mark Millar,Action/Adventure,"January 17th, 2023",Image Comics,Comic Book,Matteo Buffagni,144,,No,$15.99,No,978-1-5343-2455-8
9,Nubia: Real One,L.L. McKinney,Young Adult Fiction,"February 23rd, 2021",DC Comics,Graphic Novel,Robyn Smith,205,4.5/5,Yes,$16.99,No,978-1-4012-9640-7
10,Ms. Marvel Vol. 3 - Crushed ,G. Willow Wilson & Mark Waid,Superhero,"June 9th, 2015",Marvel Universe,Comic Book,"Takeshi Miyazawa, Elmo Bondoc, Ian Herring, Irma Kniivila",112,,No,$15.99,No,978-0-7851-9227-5
11,We Are Not Like Them, Christine Pride & Jo Piazza,Contemporary Literature,"October 5th, 2021",Atria Books,Paperback ,N/A,315,,No,$17.00,No,978-1-9821-8104-8
12,The Right Swipe,Alisha Rai,Romance,"August 6th, 2019",Avon Books,Paperback ,N/A,388,,No,$14.99,No,978-0-06-297667-3
13,Percy Jackson & The Olympians: The Lightning Thief,Rick Riordan,Fantasy/Adventure,"July 1st, 2005",Miramax Books - Hyperion,Hardcover,N/A,377,4.0/5,Yes,$17.95,First Edition,078685629-7
14,Percy Jackson & The Olympians: The Lightning Thief,Rick Riordan,Fantasy/Adventure,"May 12th, 2015",Disney-Hyperion,Hardcover,N/A,377,4.0/5,Yes,$17.99,Barnes & Noble Exclusive Collector's Edition (10 Year Edition) ,978-148472240-0
15,Midnight Flower's Kiss,Alexis Jade,Adult Fantasy,"May 27th, 2021",Independently Published,Paperback ,N/A,558,,No,$15.99,No,979-8511342726
16,Grimm: The Icy Touch ,John Shirley ,Fantasy/Paranormal,"November 5th, 2013",Titan Books,Paperback ,N/A,313,,No,$7.99,No,978-1781166543
17,Grimm: The Killing Time,Tim Waggoner,Fantasy/Paranormal,"September 30th, 2014",Titan Books,Paperback ,N/A,265,,No,$7.99,No,978-1781166581
18,Percy Jackson And The Singer of Apollo,Rick Riordan,Fantasy/Adventure,"February 28th, 2019",Puffin Books,Paperback ,N/A,112,3.75/5,Yes,$1.00,No,978-0-241-38073-4
19,LegendBorn,Tracy Deonn,Young Adult/Fantasy,"September 15th, 2020",Margaret K. McElderry Books,Paperback ,N/A,501,4.0/5,Yes,$13.99,No,978-1-5344-4161-3
20,Diary of a Wimpy Kid #17: Diper Överlöde,Jeff Kinney,Comedy,"October 25th, 2022",Harry N. Abrams,Hardcover,Jeff Kinney,217,,No,$14.99,No,978-1-4197-6294-9
21,Token,Beverly Kendall,Romance,"January 3rd, 2023",Graydon House,Paperback ,N/A,368,,No,$17.99,No,978-1-525-89997-3
22,"Chainsaw Man, Vol. 1",Tatsuki Fujimoto,Shonen,"October 6th, 2020",VIZ Media LLC,Paperback ,Tatsuki Fujimoto,192,3.0/5,Yes,$9.99,No,978-1-9747-0993-9
23,"Chainsaw Man, Vol. 2",Tatsuki Fujimoto,Shonen,"December 1st, 2020",VIZ Media LLC,Paperback ,Tatsuki Fujimoto,192,3.5/5,Yes,$9.99,No,978-1-9747-0994-6
24,"Chainsaw Man, Vol. 3",Tatsuki Fujimoto,Shonen,"February 2nd, 2021",VIZ Media LLC,Paperback ,Tatsuki Fujimoto,192,,No,$9.99,No,978-1-9747-0995-3
25,"Chainsaw Man, Vol. 4",Tatsuki Fujimoto,Shonen,"April 6th, 2021",VIZ Media LLC,Paperback ,Tatsuki Fujimoto,192,,No,$9.99,No,978-1-9747-2071-2
26,"Chainsaw Man, Vol. 5",Tatsuki Fujimoto,Shonen,"June 1st, 2021",VIZ Media LLC,Paperback ,Tatsuki Fujimoto,200,,No,$9.99,No,978-1-9747-1922-8
27,"Chainsaw Man, Vol. 6",Tatsuki Fujimoto,Shonen,"August 3rd, 2021",VIZ Media LLC,Paperback ,Tatsuki Fujimoto,192,,No,$9.99,No,978-1-9747-1727-9
28,"Chainsaw Man, Vol. 7",Tatsuki Fujimoto,Shonen,"October 5th, 2021",VIZ Media LLC,Paperback ,Tatsuki Fujimoto,200,,No,$9.99,No,978-1-9747-2096-5
29,"Chainsaw Man, Vol. 8",Tatsuki Fujimoto,Shonen,"December 7th, 2021",VIZ Media LLC,Paperback ,Tatsuki Fujimoto,192,,No,$9.99,No,978-1-9747-2278-5
30,"Chainsaw Man, Vol. 9",Tatsuki Fujimoto,Shonen,"February 1st, 2022",VIZ Media LLC,Paperback ,Tatsuki Fujimoto,192,,No,$9.99,No,978-1-9747-2404-8
31,"Chainsaw Man, Vol. 11",Tatsuki Fujimoto,Shonen,"June 7th, 2022",VIZ Media LLC,Paperback ,Tatsuki Fujimoto,192,,No,$9.99,No,978-1-9747-2711-7
32,Wonder,R.J. Palacio,Fiction,"February 14th, 2012",Knopf Books for Young Readers,Hardcover,N/A,316,4.0/5,Yes,$16.99,No,978-0-375-86902-0
33,You Truly Assumed,Laila Sabreen,Young Adult Fiction,"February 8th, 2022",Inkyard Press,Hardcover,N/A,339,,No,$18.99,No,978-1-335-41865-4
34,The Heroes of Olympus: The Lost Hero,Rick Riordan,Young Adult/Fantasy,"September 24th, 2019",Disney-Hyperion,Paperback ,N/A,557,3.89/5,Yes,$9.99,10th Anniversary Edition,978-136805143-9
35,The Heroes of Olympus: The Son of Neptune,Rick Riordan,Young Adult/Fantasy,"September 24th, 2019",Disney-Hyperion,Paperback ,N/A,521,4.85/5,Yes,$9.99,10th Anniversary Edition,978-136805144-6
36,The Heroes of Olympus: The Mark of Athena,Rick Riordan,Young Adult/Fantasy,"September 24th, 2019",Disney-Hyperion,Paperback ,N/A,584,5.0/5,Yes,$9.99,10th Anniversary Edition,978-136805142-2
37,The Heroes of Olympus: The House of Hades,Rick Riordan,Young Adult/Fantasy,"September 24th, 2019",Disney-Hyperion,Paperback ,N/A,597,4.95/4,Yes,$9.99,10th Anniversary Edition,978-136805171-2
38,The Heroes of Olympus: The Blood of Olympus,Rick Riordan,Young Adult/Fantasy,"September 24th, 2019",Disney-Hyperion,Paperback ,N/A,516,4.25/5,Yes,$9.99,10th Anniversary Edition,978-136805170-5
39,Myths & Legends: Egyptian Myths,Jake Jackson,Mythology/Legends,"Month & Day, 2022",Flame Tree,Paperback ,N/A,254,4.5/5,Yes,$9.99,No,978-1-83964-274-6
40,Myths & Legends: Green & Roman Myths,Jake Jackson,Mythology/Legends,"Month & Day, 2022",Flame Tree,Paperback ,N/A,255,4.75/5,Yes,$9.99,No,978-1-83964-275-3
41,Myths & Legends: Norse Myths,Jake Jackson,Mythology/Legends,"Month & Day, 2022",Flame Tree,Paperback ,N/A,255,3.0/5,Yes,$9.99,No,978-1-83964-277-7
42,Myths & Legends: Indian Myths,Jake Jackson,Mythology/Legends,"Month & Day, 2022",Flame Tree,Paperback ,N/A,254,4.25/5,Yes,$9.99,No,978-1-83964-276-0
43,Myths & Legends: Celtic Myths,Jake Jackson,Mythology/Legends,"Month & Day, 2022",Flame Tree,Paperback ,N/A,254,3.5/5,Yes,$9.99,No,978-1-83964-272-2
44,Myths & Legends: African Myths,Jake Jackson,Mythology/Legends,"Month & Day, 2022",Flame Tree,Paperback ,N/A,255,4.75/5,Yes,$9.99,No,978-1-80417-189-9
45, Myths & Legends: Chinese Myths,Jake Jackson,Mythology/Legends,"Month & Day, 2022",Flame Tree,Paperback ,N/A,254,4.0/5,Yes,$9.99,No,978-1-83964-273-9
46,Myths & Legends: Japanese Myths,Jake Jackson,Mythology/Legends,"Month & Day, 2022",Flame Tree,Paperback ,N/A,255,3.5/5,Yes,$9.99,No,978-1-80417-188-2
47,Percy Jackson & The Olympians: The Lightning Thief,Rick Riordan & Mark Oshiro,Fantasy/Adventure,"August 14th, 2018",Disney-Hyperion,Hardcover,John Rocco,226,4.75/5,Yes,$39.99,Illustrated Edition,978-148478778-6
48,The Illustrated A-Z of Classic Mythology,Arthur Cotterell,Mythology/Legends,"January 7th, 2014",Lorenz Books,Hardcover,Not Sure?,256,4.20/5,Yes,$29.99,No,978-0-754-82898-3
49,Light It Up,Kekla Magoon,Young Adult Fiction,"October 22nd, 2019",Heny Holt and Co,Hardcover,N/A,358,,No,$18.99,No,978-1-250-12889-8
50,Black Buck,Mateo Askaripour,Satire/Darck Comedy,"January 5th, 2021",Mariner Books,Hardcover,N/A,388,,No,$26.00,No,978-0-358-38088-7
51,Not So Pure and Simple,Lamar Giles,Romance,"October 27th, 2020",Quill Tree Books,Paperback ,N/A,389,,No,$10.99,No,978-0-06-234920-0
52,Auggie & Me: Three Wonder Stories,R.J. Palacio,Fiction,"August 18th, 2015",Knopf Books for Young Readers,Hardcover,N/A,303,3.75/5,Yes,$16.99,No,978-1-101-93485-2
53,In The Antarctic Circle,Dennis James Sweeney,Poetry,"February 27th, 2021",Autumn House Press,Paperback ,N/A,82,,No,$16.95,No,978-1-938769-72-6
54,Pumpkin Heads,Rainbow Rowell,Graphic Novel,"August 27th, 2019",First Second,Hardcover,Faith Erin Hicks,224,,No,$24.99,No,978-1-250-31285-3
55,Love Radio,Ebony LaDelle,Romance,"May 31st, 2022",Simon & Schuster Books for Young Readers,Hardcover,N/A,316,4.8/5,Yes,$19.99,No,978-1-6659-0815-3
56,You Had Me At Hola,Alexis Daria,Romance,"August 4th, 2020",Avon Books,Paperback ,N/A,365,,No,$15.99,No,978-0-06-295992-8
57,Ties that Tether,Jane Igharo,Romance,"September 29th, 2020",Berkley,Paperback ,N/A,308,,No,$16.00,No,978-0-593-10194-0
58,The Love Hypothesis,Ali Hazelwood,Romance,"September 14th, 2021",Penguin Publishing Group,Paperback ,N/A,393,2.75/5,Yes,$16.00,No,978-0-593-33682-3
59,Lotería,Karla Arenas Valenti,Magical Realism,"September 7th, 2021",Knopf Books for Young Readers,Hardcover,Dana Sanmar,310,,No,$16.99,No,978-0-593-17696-2
60,Black American Refugee: Escaping the Narcissism of the American Dream,Tiffanie Drayton,Autobiography,"February 15th, 2022",Viking,Hardcover,N/A,292,,No,$26.00,No,978-0-593-29854-1
61,While We Were Dating,Jasmine Guillory,Contemporary Romance,"July 13th, 2021",Berkley,Paperback ,N/A,369,,No,$16.00,No,978-0-593-10085-1
62,Clap When You Land,Elizabeth Acevedo,Young Adult Fiction,"July 5th, 2022",Quill Tree Books,Paperback ,N/A,424,,No,$12.99,No,978-0-06-288277-6
63,No Filter and Other Lies,Crystal Maldonado,Young Adult Fiction,"February 8th, 2022",Holiday House,Hardcover,N/A,326,,No,$18.99,No,978-0-8234-4718-3
64,Circe,Madeline Miller,Fantasy,"April 14th, 2020",Back Bay Books,Paperback ,N/A,393,,No,$16.99,No,978-0-316-55632-3
65,The Sun And The Star,Rick Riordan,Fantasy/Adventure,"May 2nd, 2023",Disney-Hyperion,Hardcover,N/A,471,4.65/5,Yes,$19.99,Barnes & Noble Exclusive Edition,978-1-368-09887-8
66,Seven Faceless Saints,M.K. Lobb,Fantasy,"February 7th, 2023","Little, Brown Books for Young Readers",Hardcover,N/A,365,,No,$25.00,FairyLoot Book of The Month Edition,9781803363806
67,Goya: Latin American Delights ,Goya,CookBook,N/A,Goya,Paperback ,N/A,158,4.0/5,Yes,$0.00,No,N/A
68,Highly Suspicious and Unfairly Cute,Talia Hibbert,Young Adult Romance,"January 3rd, 2023",Joy Revolution,Paperback ,N/A,319,,No,$13.99,No,978-0-593-48235-3
69,With the Fire on High,Elizabeth Acevedo,Young Adult Fiction,"March 30th, 2021",Quill Tree Books,Paperback ,N/A,389,,No,$12.99,No,978-0-06-266284-2
70,A Lot Like Adiós,Alexis Daria,Romance,"September 14th, 2021",Avon Books,Paperback ,N/A,402,,No,$15.99,No,978-0-06-295996-6
71,I'm Glad My Mom Died,Jennette McCurdy,Memoir,"August 9th, 2022",Simon & Schuster,Hardcover,N/A,304,,No,$27.99,No,978-1-9821-8582-4
72,The Girl and the Goddess,Nikita Gill,Poetry,"September 29th, 2020",G.P. Putnam's Sons,Paperback ,N/A,342`,,No,$15.00,No,978-0-593-08566-0
73,Percy Jackson & The Olympians: The Lightning Thief,Rick Riordan,Fantasy/Adventure,"May 3rd, 2022",Disney-Hyperion,Paperback ,N/A,377,4.0/5,Yes,$8.99,3rd Rendition of the Covers,978-1-368-05147-7
74,Percy Jackson & The Olympians: The Sea of Monsters,Rick Riordan,Fantasy/Adventure,"May 3rd, 2022",Disney-Hyperion,Paperback ,N/A,279,3.5/5,Yes,$8.99,3rd Rendition of the Covers,978-1-368-05149-1
75,Percy Jackson & The Olympians: The Titan's Curse,Rick Riordan,Fantasy/Adventure,"May 3rd, 2022",Disney-Hyperion,Paperback ,N/A,312,5.0/5,Yes,$8.99,3rd Rendition of the Covers,978-1-368-05148-4
76,Percy Jackson & The Olympians: The Battle of the Labyrinth,Rick Riordan,Fantasy/Adventure,"May 3rd, 2022",Disney-Hyperion,Paperback ,N/A,361,4.75/5,Yes,$8.99,3rd Rendition of the Covers,978-1-368-05146-0
77,Percy Jackson & The Olympians: The Last Olympian,Rick Riordan,Fantasy/Adventure,"May 3rd, 2022",Disney-Hyperion,Paperback ,N/A,381,5.0/5,Yes,$8.99,3rd Rendition of the Covers,978-1-368-05145-3
78,Free Comic Book Day 2023: Marvel Voices #1,John Jennings,Superhero,"May 6th, 2023",Marvel,Comic Book,"Paris Alleyne, Eric Arciniega & Many More!",28,,No,$0.00,No,N/A
79,Free Comic Book Day 2023: Power Rangers: Ranger Academy,Maria Ingrande Mora,Superhero,"May 6th, 2023",Boom! Studios,Comic Book,"Jo Mi-Gyeong, Fabiana Mascolo",28,,No,$0.00,No,N/A
80,Dark Web: Ms. Marvel (2022-2023) #1 (of 2) ,Sabir Pirzada,Superhero,"December 21st, 2022",Marvel,Comic Book,"Francesco Mortarino, Ariana Maher, Dono Sánchez-Almara",24,,No,$3.99,No,N/A
81,The Flash: The Fastest Man Alive (2006-2007) #7,Danny Bilson & Paul De Meo,Superhero,"December 27th, 2006",DC Comics,Comic Book,"Art Thibert, Ron Adrian",22,,No,$2.99,No,N/A
82,"Superman Action Comics Vol.2 #22: Atomic Knights, Part One",Scott Lobdell,Superhero,"July 3rd, 2013",DC Comics,Comic Book,"Tyler Kirkham, Arif Prianto, Carlos M. Mangual",44,,No,$3.99,No,N/A
83,Dark Web: Ms. Marvel (2022-2023) #2 (of 2) ,Sabir Pirzada,Superhero,"January 11th, 2023",Marvel,Comic Book,"Francesco Mortarino, Ariana Maher, Dono Sánchez-Almara",23,,No,$3.99,No,N/A
84,Doctor Strange: Fall Sunrise (2022-) #1 (of 4),Tradd Moore,Superhero,"November 23rd, 2022",Marvel,Comic Book,"Tradd Moore, Heather Moore",30,,No,$4.99,No,N/A
85,Doctor Strange: #1 (LGY #427),Jed MacKay,Superhero,"March 22nd, 2023",Marvel,Comic Book,"Pasqual Ferry, Hollingsworth, MacDonald, Herring",42,,No,$4.99,No,N/A
86,X-Men: Before The Fall - Sons Of X (2023) #1,Sumon Spurrier ,Superhero,"May 3rd, 2023",Marvel,Comic Book,"Phil Noto, Clayton Cowles, Sarah Brunstad",35,,No,$4.99,No,N/A
87,Warlock Vol 2 #5,Jim Starlin,Superhero,"January 18th, 1983",Marvel,Comic Book,"Jim Starlin, Tom Orzechowski",48,,No,$2.00,No,N/A
88,Dragon Ball Vol. 1,Akira Toriyama,Shonen,"March 12th, 2003",VIZ Media LLC,Paperback ,Akira Toriyama,175,5.0/5,Yes,$9.99,No,978-1-56931-920-8
89,Dragon Ball Vol. 2,Akira Toriyama,Shonen,"March 12th, 2003",VIZ Media LLC,Paperback ,Akira Toriyama,189,4.75/5,Yes,$9.99,No,978-1-56931-921-5
90,Dragon Ball Vol. 3,Akira Toriyama,Shonen,"March 12th, 2003",VIZ Media LLC,Paperback ,Akira Toriyama,177,4.9/5,Yes,$9.99,No,978-1-56931-922-2
91,Dragon Ball Vol. 4,Akira Toriyama,Shonen,"March 12th, 2003",VIZ Media LLC,Paperback ,Akira Toriyama,183,4.65/5,Yes,$9.99,No,978-1-56931-923-9
92,Dragon Ball Vol. 5,Akira Toriyama,Shonen,"March 12th, 2003",VIZ Media LLC,Paperback ,Akira Toriyama,177,4.35/5,Yes,$9.99,No,978-1-56931-924-6
93,Dragon Ball Vol. 6,Akira Toriyama,Shonen,"March 12th, 2003",VIZ Media LLC,Paperback ,Akira Toriyama,179,3.75/5,Yes,$9.99,No,978-1-56931-925-3
94,Dragon Ball Vol. 7,Akira Toriyama,Shonen,"March 12th, 2003",VIZ Media LLC,Paperback ,Akira Toriyama,179,4.25/5,Yes,$9.99,No,978-1-56931-926-0
95,Dragon Ball Vol. 8,Akira Toriyama,Shonen,"May 7th, 2003",VIZ Media LLC,Paperback ,Akira Toriyama,177,4.8/5,Yes,$9.99,No,978-1-56931-927-7
96,Dragon Ball Vol. 9,Akira Toriyama,Shonen,"May 7th, 2003",VIZ Media LLC,Paperback ,Akira Toriyama,177,4.5/5,Yes,$9.99,No,978-1-56931-928-4
97,Dragon Ball Vol. 10,Akira Toriyama,Shonen,"May 7th, 2003",VIZ Media LLC,Paperback ,Akira Toriyama,181,4.25/5,Yes,$9.99,No,978-1-56931-929-1
98,Dragon Ball Vol. 11,Akira Toriyama,Shonen,"May 7th, 2003",VIZ Media LLC,Paperback ,Akira Toriyama,179,4.75/5,Yes,$9.99,No,978-1-56931-919-2
99,Dragon Ball Vol. 12,Akira Toriyama,Shonen,"September 3rd, 2003",VIZ Media LLC,Paperback ,Akira Toriyama,179,4.85/5,Yes,$9.99,No,978-1-59116-155-4
100,Dragon Ball Vol. 13,Akira Toriyama,Shonen,"November 19th, 2003",VIZ Media LLC,Paperback ,Akira Toriyama,179,5.0/5,Yes,$9.99,No,978-1-59116-148-6
101,Dragon Ball Vol. 14,Akira Toriyama,Shonen,"February 18th, 2004",VIZ Media LLC,Paperback ,Akira Toriyama,177,4.0/5,Yes,$9.99,No,978-1-59116-169-1
102,Dragon Ball Vol. 15,Akira Toriyama,Shonen,"May 19th, 2004",VIZ Media LLC,Paperback ,Akira Toriyama,177,5.0/5,Yes,$9.99,No,978-1-59116-297-1
103,Dragon Ball Vol. 16,Akira Toriyama,Shonen,"August 3rd, 2004",VIZ Media LLC,Paperback ,Akira Toriyama,205,5.0/5,Yes,$9.99,No,978-1-59116-457-9
104,Dragon Ball Z Vol. 1,Akira Toriyama,Shonen,"March 12th, 2003",VIZ Media LLC,Paperback,Akira Toriyama,147,4.0/5,Yes,$9.99,No,978-1-56931-930-7
105,Dragon Ball Z Vol. 2,Akira Toriyama,Shonen,"March 12th, 2003",VIZ Media LLC,Paperback,Akira Toriyama,175,4.5/5,Yes,$9.99,No,978-1-56931-931-4
106,Dragon Ball Z Vol. 3,Akira Toriyama,Shonen,"March 12th, 2003",VIZ Media LLC,Paperback,Akira Toriyama,175,4.75/5,Yes,$9.99,No,978-1-56931-932-1
107,Dragon Ball Z Vol. 4,Akira Toriyama,Shonen,"March 12th, 2003",VIZ Media LLC,Paperback,Akira Toriyama,175,4.85/5,Yes,$9.99,No,978-1-56931-933-8
108,Dragon Ball Z Vol. 5,Akira Toriyama,Shonen,"March 12th, 2003",VIZ Media LLC,Paperback,Akira Toriyama,177,4.8/5,Yes,$9.99,No,978-1-56931-934-5
109,Dragon Ball Z Vol. 6,Akira Toriyama,Shonen,"March 12th, 2003",VIZ Media LLC,Paperback,Akira Toriyama,175,4.5/5,Yes,$9.99,No,978-1-56931-935-2
110,Dragon Ball Z Vol. 7,Akira Toriyama,Shonen,"March 12th, 2003",VIZ Media LLC,Paperback,Akira Toriyama,177,4.4/5,Yes,$9.99,No,978-1-56931-936-9
111,Dragon Ball Z Vol. 8,Akira Toriyama,Shonen,"May 7th, 2003",VIZ Media LLC,Paperback,Akira Toriyama,179,4.8/5,Yes,$9.99,No,978-1-56931-937-6
112,Dragon Ball Z Vol. 9,Akira Toriyama,Shonen,"May 7th, 2003",VIZ Media LLC,Paperback,Akira Toriyama,187,4.5/5,Yes,$9.99,No,978-1-56931-938-3
113,Dragon Ball Z Vol. 10,Akira Toriyama,Shonen,"May 7th, 2003",VIZ Media LLC,Paperback,Akira Toriyama,185,4.9/5,Yes,$9.99,No,978-1-56931-939-0
114,Dragon Ball Z Vol. 11,Akira Toriyama,Shonen,"May 7th, 2003",VIZ Media LLC,Paperback,Akira Toriyama,187,5.0/5,Yes,$9.99,No,978-1-56931-807-2
115,Dragon Ball Z Vol. 12,Akira Toriyama,Shonen,"August 6th, 2003",VIZ Media LLC,Paperback,Akira Toriyama,181,5.0/5,Yes,$9.99,No,978-1-56931-985-7
116,Dragon Ball Z Vol. 13,Akira Toriyama,Shonen,"October 8th, 2003",VIZ Media LLC,Paperback,Akira Toriyama,183,4.5/5,Yes,$9.99,No,978-1-56931-986-4
117,Dragon Ball Z Vol. 14,Akira Toriyama,Shonen,"December 31st, 2003",VIZ Media LLC,Paperback,Akira Toriyama,183,4.3/5,Yes,$9.99,No,978-1-59116-180-6
118,Dragon Ball Z Vol. 15,Akira Toriyama,Shonen,"April 14th, 2004",VIZ Media LLC,Paperback,Akira Toriyama,183,4.5/5,Yes,$9.99,No,978-1-59116-186-8
119,Dragon Ball Z Vol. 16,Akira Toriyama,Shonen,"July 14th, 2004",VIZ Media LLC,Paperback,Akira Toriyama,175,4.8/5,Yes,$9.99,No,978-1-59116-328-2
120,Dragon Ball Z Vol. 17,Akira Toriyama,Shonen,"October 12th, 2004",VIZ Media LLC,Paperback,Akira Toriyama,184,4.75/5,Yes,$9.99,No,978-1-59116-505-7
121,Dragon Ball Z Vol. 18,Akira Toriyama,Shonen,"January 4th, 2005",VIZ Media LLC,Paperback,Akira Toriyama,181,4.9/5,Yes,$9.99,No,978-1-59116-637-5
