,Title,Author,Genre,Publish Date,Publisher,Format,Illustrator,Total Pages,Rating,Status (Read or Not),MSRP ,Special Edition?,ISBN
229,The Heroes of Olympus: The Lost Hero,Rick Riordan,Fantasy/Adventure,"October 12th, 2010",Disney-Hyperion,Hardcover,N/A,553,3.89/5,Yes,$19.99,No,978-142311339-3
230,The Heroes of Olympus: The Son of Neptune,Rick Riordan,Fantasy/Adventure,"October 4th, 2011",Disney-Hyperion,Hardcover,N/A,513,4.85/5,Yes,$19.99,No,978-14231059-7
231,The Heroes of Olympus: The Mark of Athena,Rick Riordan,Fantasy/Adventure,"October 2nd, 2012",Disney-Hyperion,Hardcover,N/A,574,5.0/5,Yes,$19.99,Barnes & Noble Exclusive Edition,978-142314060-3
232,The Heroes of Olympus: The House of Hades,Rick Riordan,Fantasy/Adventure,"October 8th, 2013",Disney-Hyperion,Hardcover,N/A,583,4.95/4,Yes,$19.99,No,978-142314672-8
233,The Heroes of Olympus: The Blood of Olympus,Rick Riordan,Fantasy/Adventure,"October 7th, 2014",Disney-Hyperion,Hardcover,N/A,502,4.25/5,Yes,$19.99,No,978-142314673-5
234,Percy Jackson & The Olympians: The Last Olympian,Rick Riordan,Fantasy/Adventure,"June 4th, 2014",Disney-Hyperion,Paperback,N/A,381,5.0/5,Yes,$7.99,Second Cover Mass-Printed Paperback Edition,978-142310150-5
235,Percy Jackson & The Olympians: The Battle of the Labyrinth,Rick Riordan,Fantasy/Adventure,"June 4th, 2014",Disney-Hyperion,Paperback,N/A,361,4.75/5,Yes,$7.99,Second Cover Mass-Printed Paperback Edition,978-142310149-9
236,Percy Jackson & The Olympians: The Titan's Curse,Rick Riordan,Fantasy/Adventure,"June 4th, 2014",Disney-Hyperion,Paperback,N/A,312,5.0/5,Yes,$7.99,Second Cover Mass-Printed Paperback Edition,978-142310148-2
237,Percy Jackson & The Olympians: The Sea of Monsters,Rick Riordan,Fantasy/Adventure,"June 4th, 2014",Disney-Hyperion,Paperback,N/A,279,3.5/5,Yes,$7.99,Second Cover Mass-Printed Paperback Edition,978-142310334-9
238,Percy Jackson & The Olympians: The Lightning Thief,Rick Riordan,Fantasy/Adventure,"June 4th, 2014",Disney-Hyperion,Paperback,N/A,377,4.0/5,Yes,$7.99,Second Cover Mass-Printed Paperback Edition,978-078683865-3
239,The Kane Chronicles: The Serpent's Shadow,Rick Riordan,Fantasy/Adventure,"April 3rd, 2018",Disney-Hyperion,Paperback,N/A,401,5.0/5,Yes,$9.99,No,978-136801357-4
240,The Kane Chronicles: The Throne of Fire,Rick Riordan,Fantasy/Adventure,"April 3rd, 2018",Disney-Hyperion,Paperback,N/A,448,4.0/5,Yes,$9.99,No,978-136801359-8
241,The Kane Chronicles: The Red Pyramid,Rick Riordan,Fantasy/Adventure,"April 3rd, 2018",Disney-Hyperion,Paperback,N/A,516,4.5/5,Yes,$9.99,No,978-136801358-1
242,Percy Jackson & The Olympians: The Titan's Curse,Rick Riordan,Fantasy/Adventure,"May 1st, 2007",Scholastic,Paperback,N/A,312,5.0/5,Yes,$4.99,No,978-0-545-07833-7
243,Percy Jackson & The Olympians: The Lightning Thief,Rick Riordan,Fantasy/Adventure,"July 1st, 2005",Scholastic,Paperback,N/A,377,4.0/5,Yes,$4.99,No,978-0-439-86130-4
244,The Kane Chronicles: The Red Pyramid,Rick Riordan,Fantasy/Adventure,"May 4th, 2010",Disney-Hyperion,Paperback,N/A,516,4.5/5,Yes,$9.99,No,978-142311345-4
245,Percy Jackson Demigod Collection,Rick Riordan,Fantasy/Adventure,"September 24th, 2019",Disney-Hyperion,Paperback,N/A,1392,3.79/5,Yes,$19.99,No,978-136805748-6
246,Percy Jackson's Greek Heroes,Rick Riordan,Fantasy/Adventure,"August 6th, 2015",Disney-Hyperion,Hardcover,John Rocco,387,3.5/5,Yes,$24.99,No,978-142318365-5
247,Percy Jackson's Greek Gods,Rick Riordan,Fantasy/Adventure,"August 7th, 2014",Disney-Hyperion,Hardcover,John Rocco,318,3.35/5,Yes,$24.99,No,978-142318364-8
248,The Kane Chronicles: The Red Pyramid,Rick Riordan,Fantasy/Adventure,"May 4th, 2010",Disney-Hyperion,Hardcover,N/A,516,4.5/5,Yes,$17.99,No,978-142311338-6
249,The Kane Chronicles: The Throne of Fire,Rick Riordan,Fantasy/Adventure,"May 3rd, 2011",Disney-Hyperion,Hardcover,N/A,447,4.0/5,Yes,$18.99,No,978-142314056-6
250,The Kane Chronicles: The Serpent's Shadow,Rick Riordan,Fantasy/Adventure,"May 1st, 2012",Disney-Hyperion,Hardcover,N/A,401,5.0/5,Yes,$19.99,No,978-142314057-3
251,Magnus Chase and the Gods of Asgard: The Sword of Summer,Rick Riordan,Fantasy/Adventure,"October 6th, 2015",Disney-Hyperion,Hardcover,N/A,491,3.5/5,Yes,$19.99,No,978-142316091-5
252,Magnus Chase and the Gods of Asgard: The Hammer of Thor,Rick Riordan,Fantasy/Adventure,"October 4th, 2016",Disney-Hyperion,Hardcover,N/A,459,3.0/5,Yes,$19.99,Barnes & Noble Exclusive Edition,978-136800030-7
253,Magnus Chase and the Gods of Asgard: The Ship of The Dead ,Rick Riordan,Fantasy/Adventure,"October 3rd, 2017",Disney-Hyperion,Hardcover,N/A,410,4.5/5,Yes,$19.99,Barnes & Noble Exclusive Edition,978-136802150-0
254,The Trials of Apollo: The Hidden Oracle,Rick Riordan,Fantasy/Adventure,"May 3rd, 2016",Disney-Hyperion,Hardcover,N/A,361,3.35/5,Yes,$19.99,No,978-148473274-8
255,The Trials of Apollo: The Dark Prophecy,Rick Riordan,Fantasy/Adventure,"April 28th, 2017",Disney-Hyperion,Hardcover,N/A,401,3.5/5,Yes,$19.99,Barnes & Noble Exclusive Edition,978-136800955-3
256,The Trials of Apollo: The Burning Maze,Rick Riordan,Fantasy/Adventure,"May 1st, 2018",Disney-Hyperion,Hardcover,N/A,419,3.15/5,Yes,$19.99,No,978-148474643-1
257,The Trials of Apollo: The Tyrant's Tomb,Rick Riordan,Fantasy/Adventure,"September 24th, 2019",Disney-Hyperion,Hardcover,N/A,423,4.45/5,Yes,$19.99,No,978-148474644-8
258,The Trials of Apollo: The Tower of Nero ,Rick Riordan,Fantasy/Adventure,"October 6th, 2020",Disney-Hyperion,Hardcover,N/A,396,4.0/5,Yes,$19.99,Barnes & Noble Exclusive Edition,978-136806538-2
259,Demigods & Magicians: Percy and Annabeth Meet the Kanes,Rick Riordan,Fantasy/Adventure,"April 5th, 2016",Disney-Hyperion,Hardcover,N/A,187,4.35/5,Yes,$14.99,No,978-148473278-6
260,The Demigod Diaries,Rick Riordan,Fantasy/Adventure,"August 14th, 2012",Disney-Hyperion,Hardcover,N/A,242,3.85/5,Yes,$12.99,No,978-142316300-8
261,Percy Jackson & The Olympians: The Demigod Files,Rick Riordan,Fantasy/Adventure,"February 10th, 2009 ",Disney-Hyperion,Hardcover,N/A,151,3.95/5,Yes,$12.99,No,978-142312166-4
262,From Percy Jackson: Camp Half-Blood Confidential: Your Real Guide to the Demigod Training Camp,Rick Riordan,Fantasy/Adventure,"May 2nd, 2017 ",Disney-Hyperion,Hardcover,N/A,146,3.5/5,Yes,$9.99,No,978-1484784555-3
263,Camp Jupiter Classified: A Probatio's Journal,Rick Riordan,Fantasy/Adventure,"May 5th, 2020",Disney-Hyperion,Hardcover,N/A,134,,No,$10.99,No,978-136802405-1
264,"For Magnus Chase: Hotel Valhalla Guide to the Norse Worlds: Your Introduction to Deities, Mythical Beings & Fantastic Creatures",Rick Riordan,Fantasy/Adventure,"August 16th, 2016",Disney-Hyperion,Hardcover,N/A,148,,No,$9.99,No,978-148478554-6
265,"From the Kane Chronicles: Brooklyn House Magician's Manual: Your Guide to Egyptian Gods & Creatures, Glyphs & Spells, and More",Rick Riordan,Fantasy/Adventure,"May 1st, 2018",Disney-Hyperion,Hardcover,N/A,180,,No,$9.99,No,978-1484-78553-9
266,Magnus Chase and the Gods of Asgard: 9 from the Nine Worlds,Rick Riordan,Fantasy/Adventure,"October 2nd, 2018",Disney-Hyperion,Hardcover,N/A,151,,No,$12.99,No,978-136802404-4
267,The Kane Chronicles Survival Guide,Rick Riordan,Fantasy/Adventure,"March 20th, 2012",Disney-Hyperion,Hardcover,John Rocco,144,3.0/5,Yes,$12.99,No,978-142315362-7
268,Percy Jackson & The Olympians: The Ultimate Guide,Rick Riordan,Fantasy/Adventure,"January 18th, 2010",Disney-Hyperion,Hardcover,John Rocco,156,3.0/5,Yes,$12.99,No,978-142312171-8
269,Percy Jackson & The Olympians: The Ultimate Guide,Rick Riordan,Fantasy/Adventure,"January 18th, 2010",Disney-Hyperion,Hardcover,John Rocco,156,3.0/5,Yes,$12.99,No,978-142312171-8
270,My Hero Academia Vol. 1,Kohei Horikoshi,Shonen,"August 4th, 2015",Viz Media LLC,Paperback,Kohei Horikoshi,189,4.5/5,Yes,$9.99,No,978-1-4215-8269-6
271,My Hero Academia Vol. 2,Kohei Horikoshi,Shonen,"November 3rd, 2015",Viz Media LLC,Paperback,Kohei Horikoshi,207,4.0/5,Yes,$9.99,No,978-1-4215-8270-2
272,My Hero Academia Vol. 3,Kohei Horikoshi,Shonen,"February 2nd, 2016",Viz Media LLC,Paperback,Kohei Horikoshi,191,4.3/5,Yes,$9.99,No,978-1-4215-8510-9
273,My Hero Academia Vol. 4,Kohei Horikoshi,Shonen,"May 3rd, 2016",Viz Media LLC,Paperback,Kohei Horikoshi,189,3.75/5,Yes,$9.99,No,978-1-4215-8511-6
274,My Hero Academia Vol. 5,Kohei Horikoshi,Shonen,"August 2nd, 2016 ",Viz Media LLC,Paperback,Kohei Horikoshi,189,5.0/5,Yes,$9.99,No,978-1-4215-8702-8
275,My Hero Academia Vol. 6,Kohei Horikoshi,Shonen,"November 1st, 2016",Viz Media LLC,Paperback,Kohei Horikoshi,189,4.75/5,Yes,$9.99,No,978-1-4215-8866-7
276,My Hero Academia Vol. 7,Kohei Horikoshi,Shonen,"February 7th, 2017",Viz Media LLC,Paperback,Kohei Horikoshi,191,4.5/5,Yes,$9.99,No,978-1-4215-9040-0
277,My Hero Academia Vol. 8,Kohei Horikoshi,Shonen,"May 2nd, 2017 ",Viz Media LLC,Paperback,Kohei Horikoshi,187,3.75/5,Yes,$9.99,No,978-1-4215
278,My Hero Academia Vol. 9,Kohei Horikoshi,Shonen,"August 1st, 2017",Viz Media LLC,Paperback,Kohei Horikoshi,191,4.5/5,Yes,$9.99,No,978-1-4215-9340-1
279,My Hero Academia Vol. 10,Kohei Horikoshi,Shonen,"November 7th, 2017",Viz Media LLC,Paperback,Kohei Horikoshi,191,4.25/5,Yes,$9.99,No,978-1-4215-9437-8
280,Grimm: Below The Surface : The Insider's Guide To The Show,Titan Books,Companion Book,"March 11th, 2014",Titan Books,Paperback,N/A,176,,No,$16.99,No,9781782760450
281,Grimm: Omnibus Vol. 1,Marc Gaffen & Kyle McVey & David Greenwalt & Jim Kouf & Jai Nitz ,Fantasy Comics,"October 18th, 2016",Dynamite Entertainment,Paperback,Jose Malaga & Rod Rodolfo & Daniel Govar,496,,No,$39.99,No,978-1-5241-0076-6
282,Anatomy For The Artist: A Complete Guide To Drawing The Human Body,Jennifer Crouch,Art Book,"June 15th, 2022",Sirius,Paperback,Jennifer Crouch,255,3.5/5,Yes,$19.99,No,978-1-3988-9032-9
283,Encyclopedia of Space,Miles Kelly,Encyclopedia,"November 17th, 2017",Miles Kelly,Hardcover,N/A,512,,No,$15.00,No,978-1-78617-377-5
284,Watchmen Deluxe Edition,Alan Moore,Superhero,"June 4th, 2013",DC Comics,Hardcover,Alan Moore,414,,No,$39.99,No,978-1-4012-3896-4 
285,The Hubble Cosmos: 25 Years of New Vistas in Space,David H. Devorkin & Robert W. Smith,Space/Educational,"October 6th, 2015",National Geographic,Hardcover,N/A,224,,No,$50.00,No,978-1-4262-1557-5
286,"Marvel Encyclopedia: New Edition, With an Introduction by Stan Lee",Stephen Wiacek & DK & Stan Lee & Adam Bray,Encyclopedia,"April 2nd, 2019",DK,Hardcover,N/A,447,,No,$40.00,No,978-1-4654-7890-0
287,Savvy,Ingrid Law,Children's Fiction,"March 23rd, 2010",Puffin Books,Paperback,N/A,362,,Need To Reread,$8.99,No,978-0-14-241433-0
288,Savvy,Ingrid Law,Children's Fiction,"March 23rd, 2010",Puffin Books,Paperback,N/A,362,,Need To Reread,$8.99,No,978-0-14-241433-0
289,Scumble,Ingrid Law,Children's Fiction,"August 9th, 2011",Puffin Books,Paperback,N/A,400,,Need To Reread,$7.99,No,978-0-14-241962-5
290,Switch,Ingrid Law,Children's Fiction,"September 6th, 2016",Puffin Books,Paperback,N/A,356,,No,$8.99,No,978-0-14-242570-1
291,Tristan Strong Punches A Hole In The Sky,Kwame Mbalia,Fantasy/Adventure,"October 15th, 2019",Rick Riordan Presents,Hardcover,N/A,482,,No,$17.99,No,978-136803993-2
292,Tristan Strong Destroys The World,Kwame Mbalia,Fantasy/Adventure,"October 6th, 2020",Rick Riordan Presents,Hardcover,N/A,390,,No,$17.99,No,978-136804238-3
293,Tristan Strong Keeps Punching,Kwame Mbalia,Fantasy/Adventure,"October 5th, 2021",Rick Riordan Presents,Hardcover,N/A,404,,No,$17.99,No,978-136805487-4
294,Aru Shah And The End Of Time,Roshani Chokshi,Fantasy/Adventure,"March 27th, 2018",Rick Riordan Presents,Hardcover,N/A,343,,No,$16.99,No,978-136801235-5
295,Aru Shah And The Song Of Death,Roshani Chokshi,Fantasy/Adventure,"April 30th, 2019",Rick Riordan Presents,Hardcover,N/A,365,,No,$16.99,No,978-136801384-0
296,Aru Shah And The Tree Of Wishes,Roshani Chokshi,Fantasy/Adventure,"April 7th, 2020",Rick Riordan Presents,Hardcover,N/A,374,,No,$16.99,No,978-136801385-7
297,All Our Hidden Gifts,Caroline O'Donoghue,Fantasy ,"June 8th, 2021",Walker Books US,Paperback,N/A,374,,No,$9.99,No,978-1-5362-2526-6
298,Complete Spanish Grammar: Premium Fourth Edition: Total Language Study Program,Gilda Nissenberg,Language Learning,"July 1st, 2020",McGraw Hill,Paperback,N/A,400,,No,$18.00,No,978-1-260-46315-6
299,Spanish Conversation: Premium Third Edition: Comprehensive Study Program,Jean Yates,Language Learning,"May 13th, 2020",McGraw Hill,Paperback,N/A,204,,No,$17.00,No,978-1-260-46219-7
300,Lee Hammond's big book of DRAWING,Lee Hammond,Art Book,"February 27th, 2004",North Light Books,Paperback,N/A,240,,No,$23.99,No,978-1-58180-473-7
301,The Rebounder,Thomas J. Dygard,Fiction,"October 18th, 1994",HarperCollins,Hardcover,N/A,180,,No,$15.00,No,978-0688128210
302,Let Me Hear a Rhyme,Tiffany D. Jackson,Young Adult Fiction,"May 19th, 2020",Katherine Tegen Books,Paperback,N/A,380,,No,$10.99,No,978-0-06-284033-2
303,The Old Man and the Sea,Ernest Hemingway,Novella,"May 5th, 1995",Simon & Schuster New York,Paperback,N/A,127,,No,$9.00,No,0-684-80122-1
304,Duh! The Stupid History of the Human Race,Bob Fenster,Comedy,"January 1st, 2003",Andrews McMeel Publishing,Hardcover,N/A,276,,No,$23.00,No,978-0760750520
305,A Wrinkle in Time,Madeleine L'Engle,Young Adult/Science Fantasy,"May 1st, 2007",Square Fish,Paperback,N/A,245,,No,$6.99,No,978-0-312-36754-1
306,Aesop's Fables ,V.S. Vernon James,Fables,"October 24th, 2013",Word Cloud Classics,Leather,Arthur Rackham,239,,No,$14.95,No,978-1-60710-947-1
307,Minecraft: Redstone Handbook,Scholastic,Video Game Guide,"March 25th, 2014",Scholastic,Paperback,N/A,79,,No,$5.99,No,978-0-545-68575-7
308,Wayside School Gets a Little Stranger,Louis Sachar,Fiction,"December 31st, 2004",Scholastic,Paperback,Adam McCauley,168,,No,$5.99,No,978-0-545-31540-1
309,Urban Outlaws,Peter Jay Black,Thriller,"April 29th, 2014",Bloomsbury Childrens,Paperback,N/A,274,,No,$5.99,No,978-1-338-03725-8
310,The Captivity of the Oatman Girls among the Apache and Mohave Indians,Lorenzo D. Oatman & Olive A. Oatman,Biography,"June 22nd, 1994",Dover Publications,Paperback,N/A,209,,No,$6.95,No,0-486-28078-0
311,My Life as a Gamer,Janet Tashjian,Fiction,"April 3rd, 2018",Scholastic ,Paperback,Jake Tashjian,250,,No,$6.99,No,978-1-338-03745-6
312,I Wish I Knew That U.S. Presidents: Cool Stuff You Need To Know,Patricia A. Halbert,Biography,"February 2nd, 2012",Reader's Digest Juvenile,Hardcover,N/A,143,,No,$9.99,No,"978-1606523605"
313,Public School Superhero ,James Patterson & Chris Tebbetts,Fiction,"May 3rd, 2016",Scholastic,Paperback,Cory Thomas,283,,No,$5.99,No,978-0-545-91868-8
314,Minecraft: Construction Handbook,Scholastic,Video Game Guide,"August 26th, 2014",Scholastic ,Paperback,N/A,79,,No,$5.99,No,978-0-545-77610-3
315,"TodHunter Moon, Book Two: SandRider",Angie Sage,Fantasy,"October 13th, 2015",Katherine Tegen Books,Hardcover,N/A,461,,No,$17.99,No,978-0-06-227248-5
316,"TodHunter Moon, Book One: PathFinder",Angie Sage,Fantasy ,"October 14th, 2014",Katherine Tegen Books,Hardcover,N/A,460,,No,$17.99,No,978-0-06-227245-4
317,Daniel X: Demons and Druids,James Patterson,Young Adult Fantasy ,"July 1st, 2010",jimmy patterson,Hardcover,N/A,237,,No,$16.99,No,978-0-316-03698-6
318,Eragon,Christopher Paolini,Young Adult Fantasy,"January 1st, 2005",Knopf Books For Young Readers,Paperback,N/A,503,,No,$11.99,No,978-0-375-82669-6
319,Leven Thumps and the Gaeway to Foo,Obert Skye,Fiction,"July 1st, 2006",Aladdin,Paperback,N/A,368,,No,$8.99,No,978-1-4169-2806-5
320,I Am Not Your Perfect Mexican Daughter,Erika L. Sánchez,Young Adult Fiction,"March 5th, 2019",Ember,Paperback,N/A,362,,No,$11.99,No,978-1-5247-0051-5
321,A Tale of Two Cities,Charles Dickens,Historical Novel,"N/A, N/A, 1998",Prentice Hall,Hardcover,N/A,360,1.5/5,Yes,$15.00,No,0-13-435509-1
322,Bulfinch's Mythology,Thomas Bulfinch,Mythology/Legends,"October 1st, 2014 ",Canterbury Classics,Leatherbound,N/A,686,,No,$24.99,No,978-1-62686-169-5
323,Spy High: Mission Five - Blood Relations,A.J. Butcher,Science Fiction,"April 6th, 2005","Little, Brown Young Readers",Paperback,N/A,218,,No,$6.99,No,0-316-78092-8
324,Isaac Asimov's Robots in Time: Dictator,William F. Wu,Science Fiction,"January 1st, 1994",Avon Books,Paperback,N/A,230,,No,$4.99,No,0-380-76514-4
325,Naruto Vol. 52,Masashi Kishimoto,Shonen,"September 5th, 2011",Viz Media LLC,Paperback,Masashi Kishimoto,207,3.75/5,Yes,$9.99,No,978-1-4215-3957-7
326,The Name of This Book is Secret,Psedonymous Bosch,Mystery,"September 1st, 2008","Little, Brown Books for Young Readers",Paperback,N/A,360,,No,$6.99,No,978-0-316-11369-4
327,Fantastic Voyage II: Destination Brian ,Issac Asimov,Science Fiction,"August 18th, 1987",Doubleday,Hardcover,N/A,332,,No,$9.99,No,978-0385239264
328,The Secrets of Mental Math,Arthur T. Benjamin,Math,"January 1st, 2011",The Great Courses,Paperback,N/A,161,,No,$5.99,No,978-1598039726
329,Classical Mythology ,H. A. Guerber,Mythology/Legends,"January 1st, 2016",Fall River Press,Hardcover,N/A,451,,No,$7.99,No,978-1-4351-6288-4
330,One Piece Vol. 6,Eiichiro Oda,Shonen,"March 1st, 2005",Viz Media LLC,Paperback,Eiichiro Oda,185,3.5/5,Yes,$7.95,Not Really (The Foil Old Ones) ,1-59116-723-x
331,Naruto Vol. 51,Masashi Kishimoto,Shonen,"June 7th, 2011",Viz Media LLC,Paperback,Masashi Kishimoto,189,3.25/5,Yes,$9.99,No,978-1-4215-3498-5
332,Naruto Vol. 55,Masashi Kishimoto,Shonen,"March 6th, 2012",Viz Media LLC,Paperback,Masashi Kishimoto,193,3.0/5,Yes,$9.99,No,978-1-4215-4152-5
333,Drawing: A Complete Guide,Giovanni Civardi,Art Book,"March 10th, 2010",Search Press,Paperback,Giovanni Civardi,440,,No,$19.95,No,978-1-844488-508-6
334,The Black Kids,Christina Hammonds Reds,Young Adult Fiction,"April 5th, 2022",Simon & Schuster New York,Hardcover,N/A,362,,No,$18.99,No,978-1-5344-6272-4
335,"Yinka, Where Is Your Huzband? ",Lizzie Damilola Blackburn,Romance ,"January 18th, 2022",Pamela Dorman Books,Hardcover,N/A,373,4.8/5,Yes,$26.00,No,978-0-593-29900-5
336,First Comes Like,Alisha Rai,Romance ,"February 16th, 2021",Avon Books,Paperback,N/A,414,,No,$15.99,No,978-0-06-287815-1
337,Big Nate Strikes Again,Lincoln Peirce,Comedy,"October 19th, 2010",HarperCollins,Hardcover,Lincoln Peirce,217,,No,$12.99,No,978-0-06-194436-9
338,Nerd Camp,Elissa Brent Weissman,Fiction,"May 22nd, 2012",Atheneum Books for Young Readers,Hardcover,N/A,261,,No,$15.99,No,978-1-4424-1703-8
339,Genesis: A Living Conversation ,Bill Moyers,Mythology/Legends,"September 1st, 1996",Doubleday,Hardcover,N/A,354,,No,$29.95,No,0-385-48345-7
340,Official Fortnite How to Draw ,Epic Games,Art Book,"July 23rd, 2019","Little, Brown Books for Young Readers",Paperback,Epic Games,111,3.35/5,Yes,$8.99,No,978-0-316-42516-2
341,Cambridge Atlas of Astronomy ,Jean Audouze & Guy Israël,Atlas,"April 26th, 1985",Cambridge University Press,Hardcover,N/A,420,,No,$34.95,No,0-521-26369-7
342,The Communist Manifesto,Karl Marx & Friedrich Engels,Philosophy,"March 1st, 2011",Penguin Classics,Paperback,N/A,104,,No,$15.00,Penguin Classics Deluxe Edition,978-0-14-310-626-5
343,SAS Ultimate Guide to Combat: How to Fight and Survive in Modern Warfare,Robert Stirling,History,"January 1st, 2012",Osprey Publishing,Paperback,N/A,343,,No,$18.00,No,978-1-4351-4476-7
344,"Middle School, The Worst Years of My Life",James Patterson & Chris Tebbetts,Comedy,"May 6th, 2014",jimmy patterson,Hardcover,Laura Park ,281,,Need To Reread,$15.99,No,978-0-316-10187-5
345,Miracle Wimp,Erik P. Kraft,Young Adult Fiction,"August 1st, 2007 ","Little, Brown Books for Young Readers",Hardcover,Erik P. Kraft,245,,No,$16.99,No,978-0-316-01165-5
