,Title,Author,Genre,Publish Date,Publisher,Format,Illustrator,Total Pages,Rating,Status (Read or Not),MSRP ,Special Edition?,ISBN
346,Manga Art: How to Create Your Own Artwork,Ben Krefta,Art Book,"September 15th, 2018",Arcturus,Paperback,Ben Krefta,256,,No,$24.99,No,978-1-3988-9019-0
347,I Funny TV: A Middle School Story,James Patterson & Chris Tebbetts,Comedy,"December 14th, 2015",jimmy patterson,Hardcover,Laura Park ,311,,Need To Reread,$13.99,No,978-0-316-30109-1
348,"Fat Chance, Charlie Vega",Crystal Maldonado ,Young Adult Fiction,"January 11th, 2022",Holiday House,Paperback,N/A,343,4.45/5,Yes,$12.99,No,978-0-8234-5131-9
349,Presumed Innocent,Scott Turow,Thriller,"December 31st, 1986",Warner Books,Paperback,N/A,421,,No,$5.95,No,0-446-35986-6
350,Women Race & Class,Angela Y. Davis,History,"February 12th, 1983",Vintage Book,Paperback,N/A,271,,No,$16.95,No,978-0-394-71351-9
351,The Only Black Girls In Town,Brandy Colbert,Fiction,"April 20th, 2021","Little, Brown Books for Young Readers",Paperback,N/A,355,,No,$7.99,No,978-0-316-45640-1
352,"Incans, Aztecs & Mayans",John Holzmann,History,"January 1st, 1996",Sonlight Curriculum Ltd,Paperback,N/A,135,,No,$4.99,No,978-1887840446
353,Easy as Pi: The Countless Ways We Use Numbers Every Day,Jamie Buchan ,Reference,"April 15th, 2020",Reader's Digest ,Hardcover,N/A,174,,No,$14.95,No,978-1-60652-134-2
354,Tomie,Junji Ito,Horror,"December 20th, 2016",Viz Media LLC,Hardcover,Junji Ito,742,,No,$34.99,No,978-1-4214-9056-1
355,The Upside of Unrequited,Becky Albertalli,Romance ,"January 30th, 2018",Balzer + Bray,Paperback,N/A,340,3.75/5,Yes,$10.99,No,978-0-06-234871-5
356,Gravity Falls: Journal 3,Alex Hirsch ,Fantasy/Paranormal,"July 26th, 2016",Disney Press,Hardcover,Stephanie Ramirez & Andy Gonsalves,288,,No,$19.99,No,978-148474669-1
357,Daniel X: Watch The Skies,James Patterson & Ned Rust,Young Adult Fantasy,"July 27th, 2009",jimmy patterson,Hardcover,N/A,251,,No,$19.99,No,978-0-316-03618-4
358,Daniel X: Lights Out,James Patterson & Chris Grabenstein,Young Adult Fantasy ,"July 13th, 2015",jimmy patterson,Hardcover,N/A,263,,No,$17.99,No,978-0-316-20745-4
359,Every Body Looking,Candice Iloh,Young Adult,"September 21st, 2021",Dutton Books for Young Readers,Paperback,N/A,403,,No,$11.99,No,978-0-525-55622-0
360,The Conspiracy Files,Leo Moynihan,Conspiracy Theory ,"November 1st, 2021 ",New Burlington Books,Paperback,N/A,192,,No,$18.99,No,978-1-80242-015-9
361,Physics For Dummies,Steve Holzner,Textbook,"November 28th, 2004",For Dummies,Paperback,N/A,368,,No,$19.99,No,0-7645-5433-6
362,The 21 Irrefutable Laws of Leadership Workbook,John C. Maxwell,Self-Help Book,"September 18th, 2007",Thomas Nelson,Paperback,N/A,246,,No,$19.99,No,978-1-4185-2615-3
363,The Teen Study Bible,Moses wrote the most of 1 person,Religious Text,"January 1st, 1993",Zondervan Publishing House,Hardcover,N/A,1711,4.75/5,Yes,$24.99,No,0-310-91672-0
364,The Zodiac Legacy #1: Convergence,Stan Lee & Stuart Moore,Adventure Fiction,"January 1st, 2015",Scholastic,Paperback,Andie Tong Lee,463,,No,$7.99,No,978-0-545-91675-2
365,The Right Side Of History: How Reason and Moral Purpose Made the West Great,Ben Shapiro,Christian Literature,"March 19th, 2019",Broadside Books,Hardcover,N/A,256,,No,$27.99,No,978-0-06-285790-3
366,Ace of Spades, Faridah Àbíké-Íyímídé ,Young Adult Thriller,"June 1st, 2021",Feiwel & Friends,Hardcover,N/A,422,,No,$18.99,No,978-1-250-80081-7
367,This Is My America,Kim Johnson,Young Adult Fiction,"July 28th, 2020",Random House Books for Young Readers,Hardcover,N/A,406,,No,$17.99,No,978-0-593-11876-4
368,"Egyptian Mythology: A Guide to the GODS, GODDESSES, and TRADITIONS of ANCIENT EGYPT",Geraldine Pinch,Mythology/Legends,"April 8th, 2004",Oxford University Press,Paperback,N/A,257,,No,$19.95,No,978-0-19-517024-5
369,Big Nate What Could Possibly Go Wrong?,Lincoln Peirce,Comedy,"May 1st, 2012",HarperCollins,Paperback,Lincoln Peirce,217,,No,$9.99,No,978-0-06-208694-5
370,The Ivory Keys,Akshaya Raman,Young Adult Fantasy,"January 4th, 2012",Clarion Books,Hardcover,N/A,375,,No,$18.99,No,978-0358-46833-2
371,The Mythology Books - Big Ideas Simply Explained,DK,Mythology/Legends,"May 15th, 2018",DK,Hardcover,N/A,351,,No,$25.00,No,978-1-4654-7337-0
372,Harlem Shuffle,Colson Whitehead,Crime Fictions,"September 14th, 2021",Doubleday,Hardcover,N/A,318,,No,$28.95,No,978-0-385-54513-6
373,The 39 Clues: Cahills vs. Vespers Book One: The Medusa Plot,Gordon Korman,Young Adult Adventure,"August 30th, 2011",Scholastic Inc.,Hardcover,N/A,222,,Need To Reread,$12.99,NEEDS THE 6 CARDS ,978-0-545-29839-1
374,The 39 Clues: Cahills vs. Vespers Book Two: A King's Ransom,Jude Watson,Young Adult Adventure,"December 6th, 2011",Scholastic Inc.,Hardcover,N/A,190,,Need To Reread,$12.99,No,978-0-545-29840-7
375,The 39 Clues: Cahills vs. Vespers Book Three: The Dead of Night,Peter Lerangis,Young Adult Adventure,"March 6th, 2012",Scholastic Inc.,Hardcover,N/A,190,,Need To Reread,$12.99,No,978-0-545-29841-4
376,The 39 Clues: Cahills vs. Vespers Book Four: Shatterproof,Roland Smith,Young Adult Adventure,"September 4th, 2012",Scholastic Inc.,Hardcover,N/A,190,,Need To Reread,$12.99,No,978-0-545-29842-1
377,The 39 Clues: Cahills vs. Vespers Book Five: Trust No One,Linda Sue Park ,Young Adult Adventure,"December 4th, 2012",Scholastic Inc.,Hardcover,N/A,190,,Need To Reread,$12.99,No,978-0-545-29843-8
378,The 39 Clues: Cahills vs. Vespers Book Six: Day of Doom,David Baldacci,Young Adult Adventure,"March 5th, 2013",Scholastic Inc.,Hardcover,N/A,270,,Need To Reread,$12.99,No,978-0-545-29844-5
379,The 39 Clues: Book Three: The Sword Thief,Peter Lerangis,Young Adult Adventure,"March 3rd, 2009",Scholastic Inc.,Hardcover,N/A,156,,Need To Reread,$13.99,No,978-0-545-06043-1
380,The 39 Clues: Book Four: Beyond The Grave,Jude Watson,Young Adult Adventure,"June 2nd, 2009",Scholastic Inc.,Hardcover,N/A,190,,Need To Reread,$12.99,No,978-0-545-06044-8
381,The 39 Clues: Book Five: The Black Circle,Patrick Carman,Young Adult Adventure,"August 11th, 2009",Scholastic Inc.,Hardcover,N/A,168,,Need To Reread,$13.99,No,978-0-545-06045-5
382,The 39 Clues: Book Six: In Too Deep,Jude Watson,Young Adult Adventure,"November 3rd, 2009",Scholastic Inc.,Hardcover,N/A,206,,Need To Reread,$13.99,No,978-0-545-06046-2
383,The 39 Clues: Book Seven: The Viper's Nest,Peter Lerangis,Young Adult Adventure,"February 2nd, 2010",Scholastic Inc.,Hardcover,N/A,190,,Need To Reread,$13.99,No,978-0-545-06047-9
384,The 39 Clues: Book Eight: The Emperor's Code,Gordon Korman,Young Adult Adventure,"April 6th, 2010",Scholastic Inc.,Hardcover,N/A,190,,Need To Reread,$13.99,No,978-0-545-06048-6
385,The 39 Clues: Book Nine: Storm Warning,Linda Sue Park,Young Adult Adventure,"May 25th, 2010",Scholastic Inc.,Hardcover,N/A,190,,Need To Reread,$13.99,No,978-0-545-06049-3
386,The 39 Clues: Book Ten: Into The Gauntlet,Margaret Peterson Haddix,Young Adult Adventure,"August 31st, 2010",Scholastic Inc.,Hardcover,N/A,327,,Need To Reread,$12.99,No,978-0-545-06050-9
387,The 39 Clues: Book Eleven: Vespers Rising,Rick Riordan & Peter Lerangis & Gordon Korman & Jude Watson,Young Adult Adventure,"April 5th, 2011",Scholastic Inc.,Hardcover,N/A,238,,Need To Reread,$12.99,No,978-0-545-29059-3
388,The 39 Clues: Unstoppable Book One: Nowhere To Run,Jude Watson,Young Adult Adventure,"October 1st, 2013",Scholastic Inc.,Hardcover,N/A,266,,Need To Reread,$12.99,No,978-0-545-52137-6
389,The 39 Clues: Unstoppable Book Two: Breakaway,Jeff Hirsch,Young Adult Adventure,"January 28th, 2014",Scholastic Inc.,Hardcover,N/A,189,,Need To Reread,$12.99,No,978-0-545-52142-0
390,The 39 Clues: Unstoppable Book Three: Countdown,Natalie Standiford,Young Adult Adventure,"April 29th, 2014",Scholastic Inc.,Hardcover,N/A,190,,Need To Reread,$12.99,No,978-0-545-52145-1
391,The 39 Clues: Unstoppable Book Four: Flashpoint,Gordon Korman,Young Adult Adventure,"August 26th, 2014",Scholastic Inc.,Hardcover,N/A,222,,Need To Reread,$12.99,No,978-0-545-52147-5
392,The 39 Clues: Doublecross Book One: Mission Titanic,Jude Watson,Young Adult Adventure,"February 24th, 2015",Scholastic Inc.,Hardcover,N/A,237,,Need To Reread,$12.99,No,978-9-351-03696-8
393,The 39 Clues: Doublecross Book Two: Mission Hindenburg,C. Alexander London,Young Adult Adventure,"July 28th, 2015",Scholastic Inc.,Hardcover,N/A,190,,Need To Reread,$12.99,No,978-0-545-76743-9
394,The 39 Clues: Doublecross Book Three: Mission Hurricane,Jenny Goebel,Young Adult Adventure,"January 26th, 2016",Scholastic Inc.,Hardcover,N/A,189,,Need To Reread,$12.99,No,978-0-545-76748-4
395,The 39 Clues: Doublecross Book Four: Mission Atomic,Sarwat Chadda,Young Adult Adventure,"June 28th, 2016",Scholastic Inc.,Hardcover,N/A,253,,Need To Reread,$12.99,No,978-0-545-76751-4
396,The 39 Clues: The Black Book of Buried Secrets,Rick Riordan,Young Adult Adventure,"October 26th, 2010",Scholastic Inc.,Hardcover,N/A,187,,Need To Reread,$12.99,No,978-0-545-28504-9
397,The 39 Clues: Agent Handbook,Misc. ,Young Adult Adventure,"January 1st, 2010",Scholastic Inc.,Hardcover,N/A,224,,No,$9.95,No,978-1-4351-2581-4
398,The 39 Clues: Superspecial Book One: Outbreak,C. Alexander London,Young Adult Adventure,"October 1st, 2016",Scholastic Inc.,Hardcover,N/A,260,,No,$13.99,No,978-1-338-03705-0
399,The 39 Clues: The Cahill Files Book One: Operation Trinity,Clifford Riley,Young Adult Adventure,"May 8th, 2012",Scholastic Inc.,Hardcover,N/A,142,,No,$9.99,No,978-0-545-43143-9
400,The 39 Clues: The Cahill Files Book Two: Spymasters,Clifford Riley,Young Adult Adventure,"April 30th, 2013",Scholastic Inc.,Hardcover,N/A,250,,No,$12.99,No,978-0-545-56468-7
401,Invincible: Compendium One ,Robert Kirkman,Superhero,"August 30th, 2011",Image Comics,Graphic Novel,Cory Walker & Ryan Ottley,1024,,No,$64.99,No,978-1-60706-411-4
402,Ms. Marvel Vol. 4 - Last Days ,G. Willow Wilson & Dan Slott,Superhero,"November 17th, 2015",Marvel Universe,Graphic Novel,Adrian Alphona & Giuseppe Camuncoli,120,,No,$17.99,No,978-0-7851-9736-2
403,Ms. Marvel Vol. 5 - Super Famous,G. Willow Wilson,Superhero,"June 28th, 2016",Marvel Universe,Graphic Novel,Takeshi Miyazawa & Nico Leon & Adrian Alphona & Cliff Chiang,144,,No,$17.99,No,978-0-7851-9611-2
404,Miles Morales: The Ultimate Spider-Man - Ultimate Collection Book 1,Brian Michael Bendis,Superhero,"July 28th, 2015",Ultimate Universe,Graphic Novel,Sara Pichelli & Chris Samnee & David Marquez,400,,No,$34.99,No,978-0-7851-9778-2
405,Miles Morales: The Ultimate Spider-Man - Ultimate Collection Book 2,Brian Michael Bendis,Superhero,"September 29th, 2015",Ultimate Universe,Graphic Novel,Sara Pichelli & Pepe Larraz & David Marquez,384,,No,$34.99,No,978-0-7851-9779-9
406,Miles Morales: The Ultimate Spider-Man - Ultimate Collection Book 3,Brian Michael Bendis,Superhero,"November 24th, 2015 ",Ultimate Universe,Graphic Novel,David Marquez & Sara Pichelli & Mark Bagley & Mark Brooks & David Lafuente & Andrew Hennessy,368,,No,$34.99,No,978-0-7851-9780-5
407,Frizzy ,Claribel A. Ortega,Graphic Novel,"October 18th, 2022",First Second,Graphic Novel,Rose Bousamra,213,,No,$12.99,No,978-1-250-25963-9
408,"Imogen, Obviously",Becky Albertalli,Young Adult Fiction,"May 2nd, 2023",Balzer + Bray,Hardcover,N/A,416,,No,$19.99,No,978-0-06-304587-3
409,Percy Jackson Y Los Dioses Del Olimpo: El Ladrón Del Rayo,Rick Riordan,Fantasy/Adventure,"December 4th, 2014",Salamandra,Paperback,N/A,285,4.0/5,Yes,$12.95,No,978-8-49838-626-4
410,Daredevil: Born Again,Frank Miller,Superhero,"January 5th, 2010",Marvel Universe,Graphic Novel,David Mazzucchelli,248,,No,$19.99,No,978-0-7851-3481-7
411,Black Panther: The Man Without Fear - The Complete Collection,David Liss,Superhero,"December 26th, 2017",Marvel Universe,Graphic Novel,Francesco Francavilla & Shawn Martinbrough & Jefte Palo & Michael Avon Oeming ,416,,No,$34.99,No,978-1-302-90772-3
412,Ms. Marvel: The New Mutant,Iman Vellani & Sabir Pirzada,Superhero,"August 30th, 2023",Marvel  ,Comic Book,Sara Pichelli & Carlos Gomez & Adam Gorham ,35,,No,$4.99,No,N/A
413,Black Panther: The Saga of Shuri and T'Challa,Reginald Hudlin & Marvel Various,Superhero,"August 16th, 2022",Marvel Universe,Graphic Novel,Marvel Various,424,,No,$39.99,No,978-1-302-94600-5
414,Ms. Marvel Vol. 6 - Civil War II ,G. Willow Wilson,Superhero,"December 13th, 2016",Marvel Universe,Graphic Novel,Adrian Alphona & Takeshi Miyazawa & Mirka Andolfo,136,,No,$17.99,No,978-0-7851-9612-9
415,Ms. Marvel Vol. 7 - Damage Per Second,G. Willow Wilson,Superhero,"July 18th, 2017",Marvel Universe,Graphic Novel,& Takeshi Miyazawa & Mirka Andolfo & Francesco Gaston & Ian Herring,136,,No,$17.99,No,978-1-302-90305-3
416,Ms. Marvel Vol. 8 - Mecca,G. Willow Wilson,Superhero,"December 12th, 2017",Marvel Universe,Graphic Novel,Marco Failla & Diego Olortegui & Ian Herring,136,,No,$17.99,No,978-1-302-90608-5
417,Ms. Marvel Vol. 9 - Teenage Wasteland,G. Willow Wilson,Superhero,"July 17th, 2018",Marvel Universe,Graphic Novel,Nico Leon & Ian Herring,136,,No,$17.99,No,978-1-302-91078-5
418,Ms. Marvel Vol. 10 - Time And Again,G. Willow Wilson & Saladin Ahmed & Rainbow Rowell & Hasan Minhaj,Superhero,"March 26th, 2019",Marvel Universe,Graphic Novel,Nico Leon & Gustavo Duarte & Bob Quinn & Elmo Bondox & Ian Herring,184,,No,$19.99,No,978-1-302-91269-7
419,Ms. Marvel Meets The Marvel Universe,G. Willow Wilson & Mark Waid & Marvel Various,Superhero,"July 28th, 2020",Outreach/New Reader,Graphic Novel,Marvel Various,248,,No,$12.99,No,978-1-302-92362-4
420,Shuri and T'Challa: Into The Heartlands (An Original Black Panther Graphic Novel) ,Roseanne A. Brown,Superhero,"April 19th, 2022",Graphix,Graphic Novel,Dika Araújo & Natacha Bustos & Claudia Aguirre,128,,No,$12.99,No,978-1-338-64805-8
421,"Get A Life, Chloe Brown (The Brown Sisters: Book 1) ",Talia Hibbert,Romance ,"November 5th, 2019",Avon,Paperback,N/A,384,,No,$16.99,No,978-0-06-294120-6
422,"Take A Hint, Dani Brown (The Brown Sisters: Book 2)",Talia Hibbert,Romance ,"June 23rd, 2020",Avon,Paperback,N/A,400,,No,$16.99,No,978-0-06-294123-7
423,The Roommate Risk,Talia Hibbert,Romance ,"May 4th, 2021",Nixon House,Paperback,N/A,286,TBD,Currently Reading,$12.99,No,978-1913651046
424,The Neighbor Favor,Kristina Forest,Romance ,"February 28th, 2023",Berkley,Paperback,N/A,416,4.5/5,Yes,$17.00,No,978-0-593-54643-7
425,The Heroes of Olympus: The Mark of Athena,Rick Riordan,Fantasy/Adventure,"September 26th, 2023",Disney-Hyperion,Graphic Novel,Robert Venditti & Orpheus Collar,160,,No,$14.99,No,978-1-368-09237-1
426,Percy Jackson & The Olympians: The Chalice of The Gods,Rick Riordan,Fantasy/Adventure,"September 26th, 2023",Disney-Hyperion,Hardcover,N/A,268,TBD,Currently Reading,$19.99,Barnes & Noble Exclusive Edition,978-1-368-09937-0
427,Seven Days In June,Tia Williams,Romance ,"June 7th, 2022",Grand Central Publishing,Paperback,N/A,337,,No,$16.99,No,978-1-5387-1909-1
428,"Act Your Age, Eve Brown (The Brown Sisters: Book 3",Talia Hibbert,Romance ,"March 9th, 2021",Avon,Paperback,N/A,375,,No,$18.99,No,978-0-06-294127
429,Norse Mythology ,Neil Gaiman,Mythology/Legends,"March 6th, 2018",W. W. Norton & Company,Paperback,N/A,299,,No,$15.95,No,978-0-393-35618-2
430,From Percy Jackson: Camp Half-Blood Confidential: Your Real Guide to the Demigod Training Camp,Rick Riordan,Fantasy/Adventure,"November 21st, 2023",Disney-Hyperion,Paperback,N/A,163,3.5/5,Yes,$7.99,Disney+ New Edition,978-1-368-10083
431,Percy Jackson & The Olympians: The Lightning Thief,Rick Riordan,Fantasy/Adventure,"November 21st, 2023",Disney-Hyperion,Paperback,N/A,375,4.0/5,Yes,$8.99,Disney+ New Edition,978-1-368-09816-8
432,Percy Jackson & The Olympians: The Lightning Thief,Rick Riordan,Graphic Novel,"November 21st, 2023",Disney-Hyperion,Paperback,Robert Venditti & Orpheus Collar & Attila Futaki & José Villarrubia,128,3.25/5,Yes,$14.99,Disney+ New Edition,978-1-368-10082-3
433,Spider-Man: Into the Spider-Verse - The Art of the Movie,Ramin Zahed,Art Book,"December 18th, 2018",Titan Books,Hardcover,Various Film Artists,192,,No,$44.99,No,978-1785659461
434,Spider-Man: Across the Spider-Verse - The Art of the Movie,Ramin Zahed,Art Book,"July 3rd, 2023",Abrams Books,Hardcover,Various Film Artists,224,,No,$40.00,No,978-1419763991
435,My Hero Academia Vol. 11,Kohei Horikoshi,Shonen,"February 6th, 2018",Viz Media LLC,Paperback,Kohei Horikoshi,208,5.0/5,Yes,$9.99,No,978-1-4215-9583-2
436,192,Kohei Horikoshi,Shonen,"April 3rd, 2018",Viz Media LLC,Paperback,Kohei Horikoshi,192,4.5/5,Yes,$9.99,No,978-1-4215-9701-0
437,My Hero Academia Vol. 13,Kohei Horikoshi,Shonen,"June 5th, 2018",Viz Media LLC,Paperback,Kohei Horikoshi,192,4.2/5,Yes,$9.99,No,978-1-4215-9803-1
438,My Hero Academia Vol. 14,Kohei Horikoshi,Shonen,"August 7th, 2018",Viz Media LLC,Paperback,Kohei Horikoshi,208,4.75/5,Yes,$9.99,No,978-1-4215-9947-2
439,My Hero Academia Vol. 15,Kohei Horikoshi,Shonen,"October 2nd, 2018",Viz Media LLC,Paperback,Kohei Horikoshi,192,4.0/5,Yes,$9.99,No,978-1-9747-0100-1
440,"Chainsaw Man, Vol. 12",Tatsuki Fujimoto,Shonen,"October 3rd, 2023",Viz Media LLC,Paperback,Tatsuki Fujimoto,200,,No,$11.99,No,978-1-9747-4058-1
441,"Chainsaw Man, Vol. 13",Tatsuki Fujimoto,Shonen,"December 5th, 2023",Viz Media LLC,Paperback,Tatsuki Fujimoto,184,,No,$11.99,No,978-1-9747-4102-1
442,"Jujutsu Kaisen, Vol. 1",Gege Akutami,Shonen,"December 3rd, 2019",Viz Media LLC,Paperback,Gege Akutami,192,3.65/5,Yes,$9.99,No,978-1-9747-1002-7
443,The Poet X ,Elizabeth Acevedo,Poetry,"April 7th, 2020",Quill Tree Books,Paperback,N/A,361,,No,$14.99,No,978-0-06-266281-1
444,Excuse Me Whie I Ugly Cry,Joya Goffney,Romance ,"February 1st, 2022",Harper Teen ,Paperback,N/A,352,,No,$10.99,No,978-0-06-302480-9
445,Diary of a Wimpy Kid #18: No Brainer,Jeff Kinney,Comedy,"October 24th, 2023",Harry N. Abrams,Hardcover,Jeff Kinney,217,,No,$14.99,No,978-1-4197-6694-7
446,"Record of Ragnarok, Vol. 1",Shinya Umemura & Takumi Fukui,Shonen,"January 18th, 2022",Viz Media LLC,Paperback,Azychika,200,,Yes,$12.99,No,978-1-9747-2786-5
447,Nigeria Jones,Ibi Zoboi,Young Adult Fiction,"May 9th, 2023",Balzer + Bray,Hardcover,N/A,369,,No,$19.99,No,978-0-06-288884-6
448,Remaking Virginia Politics,Paul Goldman,Politics,"January 10th, 2022",The History Press,Paperback,N/A,160,,No,$21.99,No,978-1-4671-5112-2
449,Brothers Grimm Fairy Tales,A lot of em,Mythology/Legends,"April 15th, 2019",Flame Tree Publishing,Hardcover,N/A,478,,No,$30.00,No,978-1-78755-287-6
450,Children of Blood and Bone,Tomi Adeyemi,Young Adult Fantasy,"March 6th, 2018",Henry Holt,Hardcover,N/A,531,,No,$21.99,No,978-1-250-17097-2
451,Noble Vol. 1: God Shots,Brandon Thomas,Graphic Novel,"October 31st, 2017",Lion Forge Comics,Paperback,Roger Robinson & Juan Fernandez & Jamal Igle & Robin Riggs,136,,No,$14.99,No,978-1-941302-36-1
452,,,,,,,,,,,,,
453,,,,,,,,,,,,,
454,,,,,,,,,,,,,
455,,,,,,,,,,,,,
456,,,,,,,,,,,,,
457,,,,,,,,,,,,,
458,,,,,,,,,,,,,
459,,,,,,,,,,,,,
460,,,,,,,,,,,,,
461,,,,,,,,,,,,,
462,,,,,,,,,,,,,
463,,,,,,,,,,,,,
464,,,,,,,,,,,,,
465,,,,,,,,,,,,,
466,,,,,,,,,,,,,
467,,,,,,,,,,,,,
468,,,,,,,,,,,,,
469,,,,,,,,,,,,,
470,,,,,,,,,,,,,
471,,,,,,,,,,,,,
472,,,,,,,,,,,,,
473,,,,,,,,,,,,,
474,,,,,,,,,,,,,
475,,,,,,,,,,,,,
476,,,,,,,,,,,,,
477,,,,,,,,,,,,,
478,,,,,,,,,,,,,
479,,,,,,,,,,,,,
480,,,,,,,,,,,,,
481,,,,,,,,,,,,,
482,,,,,,,,,,,,,
483,,,,,,,,,,,,,
484,,,,,,,,,,,,,
485,,,,,,,,,,,,,
486,,,,,,,,,,,,,
487,,,,,,,,,,,,,
488,,,,,,,,,,,,,
489,,,,,,,,,,,,,
490,,,,,,,,,,,,,
491,,,,,,,,,,,,,
492,,,,,,,,,,,,,
493,,,,,,,,,,,,,
494,,,,,,,,,,,,,
495,,,,,,,,,,,,,
496,,,,,,,,,,,,,
497,,,,,,,,,,,,,
498,,,,,,,,,,,,,
499,,,,,,,,,,,,,
500,,,,,,,,,,,,,